# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374511441000 370 0925ec1f86e46f439b686c08b3d39beeb38ba52a /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values-sw600dp/refs.xml
1379841664000 491 bf98e4fd0f88e46242eb1b4c01883166e8e26ea6 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/xml/textbook_preference.xml
1369481059000 1123 55e118b7c0024f809f1c3982ef687cc27d2e1a85 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/undobar_button_pressed.9.png
1379925778000 7847 6095540653a9fde56bd48f660dcda29851899c81 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/fragment_exam_detail.xml
1374511440000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-hdpi/ic_launcher.png
1379431462000 1166 8722d728f75f336eadceba2a9a09047665df42d4 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/dialog.xml
1379863444000 3840 41b32e22f0df6bbab31e07f4a93038ac050166f9 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values-it/strings.xml
1375795138000 658 cd77d54634f0fef17ad14989d6ff1a8f6b421c85 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/menu/menu_detail.xml
1369481059000 913 f6f807f268d89a00e49adacafe942ad60032d068 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable/undobar_button.xml
1379348472000 455 daa8bfe92f4525d1ca4a2f9fca6996e706984f20 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable/borders2_pressed.xml
1379841664000 1201 d5c186e6975400c0a794f6a5c60e4ea4d03094e6 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/activity_exam_list.xml
