# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379696514000 1650 3626d1005f7583361f77bde6dc7de1b98ea16e29 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xxhdpi/ic_menu_delete.png
1379758292000 897 e5f2e16f82437a42bac41aaba29924e4a0c6338d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/ic_undobar_undo.png
1379696514000 2848 24b30f1628f05ed26d3085890a3a2919f9934bdd /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/ic_menu_new.png
1379696514000 592 8701275787ba0d9209a91f46b1d625b0250b974b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable/borders2_pressed.xml
1379841882000 643 0963d720c4690dc1ee1e66b7df84e8a986c5a598 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/xml/exercises_preference.xml
1379696514000 1990 daa59d9b3a359bd558228e93be15b3d757100af7 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-hdpi/ic_menu_new.png
1379696513000 287 445df1d20f34659c5da9c10c8b896e92175fcee5 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/values-large/values.xml
1379696513000 337 4bb7ad0034aa53033001dd1a88affbb6c5390a98 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/values-v11/values.xml
1379758292000 261 5942269559d52d83d31034361d5dfe89dfff48c7 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/undobar_button_pressed.9.png
1379841882000 634 c0e879ea6a903c3fcbfed0f6decd1f2cfbc7e6e9 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/xml/notes_preference.xml
