# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379862297000 367 03a95267d9d1770e414dccb0046253752254f13f /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$attr.class
1379862297000 484 01ddb2c4646e12739fba340a32d40c8dda3c366d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$array.class
1380377166000 693 d76ec0c24779d023aaa614ab5b8d2a10f35a9526 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/NewActivity$ExercisesFragment.class
1380347891000 1791 588099b840eeb364bd709ea621090ac002c6ac99 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AlarmSetterService.class
1379924679000 2493 5d9c77c9dbb6e63714e17ea24294f4feb9a565ca /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$string.class
1379842073000 2893 3055cd779e30a48901585734b0a73e8a9044b388 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamAnalyzer.class
1381830578000 7100 67240f9c084af5388ac5920f7c374b3cb7c2475f /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ReminderService$ServiceHandler.class
1380378276000 1176 00cfbd0b12957d69359ec2d8b044364092b6cec4 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AchievementsDialog$3.class
1379924679000 420 3202b765f8118d8099cbc26568349a70d2250612 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$dimen.class
1379842072000 390 3c651c7a5237095713ce7c0fcb79830f8678e7c5 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SwipeDismissListViewTouchListener$DismissCallbacks.class
1379924678000 1438 05492adb6886433487d3f965b1d015749c446e3c /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AboutActivity.class
1380377166000 8219 ce615030a877632c65295830c9ed4b94232010f5 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/NewActivity.class
1381570760000 707 ada3a30ce278672b52f732e4eda992ae8ffbf612 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SettingsActivity$SettingFragment.class
1379842072000 1576 6dac191d363a7a2c67183095d666e2b8b3a3d358 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SwipeDismissListViewTouchListener$4.class
1379924679000 1077 33ad85a0c32f01575f582ebe500903e40276cbbc /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$drawable.class
1379842073000 408 34516e80eb9f08f248f2d5338bfa74d7790f2e88 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamContract.class
1379842072000 1415 5177fdfaeb3019017330b1aff61000e06bcf0383 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamRow.class
1380377166000 8982 4a8d3f3c4141d3886389b12b892f56146cda475b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamDetailFragment.class
1379924679000 678 6ab11e407490564eb069398a82f21cdd7d203fae /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$xml.class
1380377166000 1412 501e2f94147642916a32e4f84d71e53dd66f4996 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamDetailFragment$1.class
1380378276000 8389 ed36352d367a5f27c7f3390b80230f2792af5f6e /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AchievementsDialog.class
1380378276000 955 ff925367c56e7b4b37c9c4fa8eab3b87475cf658 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AchievementsDialog$2.class
1379924679000 8745 29c4f509277647d5ccf7091840c3541ee027be42 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/UndoBarController.class
1379924679000 479 f96eeb566f63293f014a03886afb5611a3d78b7f /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$menu.class
1379842073000 1296 375be877974fdd2aea353955aed49064b5ea0b59 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamContract$Entry.class
1380377166000 687 0252d89d640ad63a49eed53ed4dd712fbd30f35c /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/NewActivity$GeneralFragment.class
1379842073000 316 f98fe180af832d4411caa8ba1e8b1f3e64d55192 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AchievementsDialog$OnCompletedListener.class
1379842072000 1278 7cb9c5f58db188a44f4f80c1cd5add9884c64718 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/TextPreference.class
1379842073000 1387 399da90360f77e3e1b230dd2e4ab8124517704ad /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/UndoBarController$2.class
